learn_type,algo_type,model,num_hp,eval_type,iteration,eval_score,Learning Rate,Reward Decay
Reinforcement Learning,Gaussian,Bandit,1,Score,1,-0.4,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,2,3.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,3,3.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,4,4.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,5,13.2,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,6,3.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,7,0.7,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,8,11.1,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,9,5.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,10,4.3,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,11,6.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,12,6.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,13,-0.3,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,14,2.4,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,15,4.3,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,16,0.6,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,17,14.4,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,18,-1.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,19,1.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,20,4.6,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,21,7.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,22,11.2,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,23,6.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,24,-4.5,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,25,12.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,26,11.2,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,27,11.1,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,28,12.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,29,3.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,30,-0.1,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,31,7.6,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,32,13.6,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,33,-1.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,34,3.8,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,35,5.2,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,36,-1.1,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,37,-8.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,38,3.4,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,39,14.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,40,2.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,41,10.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,42,-0.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,43,1.0,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,44,14.3,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,45,3.6,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,46,-3.6,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,47,-1.6,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,48,4.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,49,8.0,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,50,5.7,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,51,-8.0,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,52,1.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,53,1.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,54,-2.0,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,55,5.9,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,56,3.5,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,57,9.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,58,6.6,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,59,-1.1,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,60,12.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,61,5.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,62,9.7,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,63,2.0,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,64,8.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,65,4.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,66,4.7,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,67,4.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,68,4.4,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,69,9.3,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,70,10.1,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,71,-0.4,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,72,7.9,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,73,-0.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,74,-4.6,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,75,5.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,76,7.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,77,-1.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,78,-3.0,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,79,12.6,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,80,3.5,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,81,4.7,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,82,0.9,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,83,3.7,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,84,3.6,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,85,11.7,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,86,7.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,87,-0.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,88,14.4,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,89,-2.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,90,11.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,91,10.4,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,92,2.5,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,93,1.7,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,94,5.3,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,95,3.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,96,12.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,97,5.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,98,13.3,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,99,14.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,100,14.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,101,3.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,102,1.7,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,103,-0.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,104,2.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,105,-1.3,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,106,2.9,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,107,-3.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,108,7.9,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,109,8.1,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,110,19.5,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,111,-1.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,112,7.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,113,-1.5,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,114,6.7,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,115,0.9,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,116,4.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,117,1.9,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,118,12.0,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,119,0.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,120,-0.6,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,121,5.0,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,122,3.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,123,2.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,124,6.0,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,125,-5.2,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,126,0.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,127,8.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,128,5.0,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,129,-2.8,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,130,0.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,131,1.6,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,132,-0.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,133,2.2,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,134,3.1,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,135,6.6,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,136,1.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,137,9.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,138,14.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,139,-2.0,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,140,7.0,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,141,-1.9,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,142,-1.2,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,143,1.0,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,144,-0.1,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,145,-1.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,146,-1.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,147,4.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,148,6.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,149,1.6,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,150,4.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,151,8.6,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,152,-1.1,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,153,-2.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,154,10.5,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,155,5.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,156,3.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,157,1.2,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,158,1.2,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,159,4.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,160,15.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,161,11.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,162,9.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,163,8.8,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,164,-0.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,165,8.4,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,166,17.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,167,-2.0,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,168,-1.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,169,5.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,170,12.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,171,4.5,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,172,7.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,173,-3.3,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,174,2.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,175,10.0,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,176,-0.5,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,177,2.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,178,-1.6,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,179,0.3,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,180,2.6,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,181,8.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,182,0.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,183,2.7,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,184,8.8,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,185,0.2,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,186,8.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,187,6.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,188,0.8,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,189,7.3,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,190,3.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,191,-7.7,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,192,-0.7,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,193,13.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,194,-2.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,195,2.3,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,196,0.3,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,197,-5.8,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,198,1.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,199,-2.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,200,-10.2,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,201,8.3,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,202,13.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,203,1.11022302463e-16,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,204,7.3,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,205,2.7,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,206,0.8,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,207,0.7,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,208,-1.8,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,209,0.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,210,14.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,211,-1.1,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,212,-3.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,213,1.3,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,214,11.4,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,215,4.0,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,216,5.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,217,7.4,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,218,10.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,219,10.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,220,5.4,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,221,4.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,222,1.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,223,-7.2,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,224,3.7,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,225,14.2,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,226,5.5,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,227,10.8,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,228,4.5,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,229,3.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,230,10.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,231,-0.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,232,5.6,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,233,-0.7,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,234,5.2,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,235,-1.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,236,8.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,237,4.3,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,238,3.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,239,6.1,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,240,0.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,241,0.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,242,-1.7,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,243,9.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,244,1.0,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,245,1.0,8.0,
