learn_type,algo_type,model,num_hp,eval_type,iteration,eval_score,Learning Rate,Reward Decay
Reinforcement Learning,Gaussian,Bandit,1,Score,246,9.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,247,-1.2,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,248,5.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,249,-0.6,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,250,-6.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,251,-0.2,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,252,-0.6,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,253,3.5,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,254,3.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,255,-1.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,256,-0.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,257,15.3,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,258,21.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,259,12.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,260,5.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,261,4.6,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,262,3.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,263,7.7,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,264,2.7,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,265,2.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,266,8.0,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,267,3.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,268,9.3,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,269,0.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,270,15.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,271,5.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,272,13.5,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,273,7.2,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,274,-6.9,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,275,1.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,276,5.5,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,277,14.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,278,5.1,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,279,11.4,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,280,-1.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,281,14.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,282,3.7,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,283,9.9,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,284,3.6,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,285,-1.3,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,286,1.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,287,-7.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,288,-1.5,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,289,0.2,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,290,2.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,291,0.9,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,292,4.4,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,293,2.9,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,294,-0.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,295,6.4,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,296,3.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,297,6.3,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,298,-2.8,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,299,3.2,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,300,-2.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,301,0.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,302,2.7,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,303,2.4,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,304,4.3,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,305,12.8,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,306,5.6,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,307,9.3,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,308,1.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,309,-1.2,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,310,-2.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,311,4.8,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,312,0.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,313,1.3,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,314,8.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,315,3.8,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,316,6.8,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,317,9.7,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,318,3.3,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,319,4.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,320,-0.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,321,0.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,322,-4.9,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,323,-7.9,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,324,-1.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,325,3.8,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,326,0.8,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,327,6.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,328,13.6,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,329,-0.8,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,330,-0.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,331,7.6,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,332,2.7,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,333,0.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,334,-5.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,335,14.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,336,8.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,337,-4.3,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,338,7.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,339,14.6,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,340,10.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,341,0.4,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,342,6.4,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,343,0.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,344,7.3,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,345,9.2,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,346,1.11022302463e-16,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,347,-3.2,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,348,11.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,349,3.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,350,9.0,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,351,2.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,352,7.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,353,-8.3,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,354,2.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,355,10.6,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,356,-1.1,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,357,-1.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,358,2.4,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,359,13.9,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,360,1.9,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,361,4.3,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,362,3.9,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,363,9.0,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,364,14.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,365,-3.6,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,366,-6.4,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,367,0.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,368,12.1,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,369,3.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,370,7.0,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,371,3.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,372,0.9,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,373,-2.1,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,374,-1.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,375,9.3,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,376,2.9,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,377,-0.3,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,378,-4.6,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,379,0.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,380,-3.0,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,381,0.6,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,382,0.2,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,383,-0.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,384,-0.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,385,0.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,386,4.0,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,387,1.1,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,388,3.9,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,389,5.9,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,390,-2.0,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,391,7.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,392,4.2,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,393,0.5,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,394,12.5,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,395,-2.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,396,-1.7,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,397,3.4,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,398,0.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,399,12.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,400,3.9,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,401,8.4,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,402,1.0,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,403,3.8,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,404,5.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,405,14.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,406,-3.9,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,407,3.4,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,408,-2.3,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,409,15.9,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,410,3.7,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,411,0.0,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,412,-0.6,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,413,-5.6,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,414,15.8,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,415,0.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,416,0.8,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,417,6.9,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,418,5.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,419,15.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,420,2.6,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,421,-3.9,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,422,-1.11022302463e-16,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,423,2.4,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,424,13.5,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,425,8.4,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,426,8.6,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,427,2.3,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,428,2.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,429,0.3,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,430,2.2,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,431,-4.1,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,432,0.8,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,433,1.3,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,434,-0.5,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,435,3.5,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,436,7.7,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,437,8.0,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,438,1.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,439,2.1,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,440,3.6,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,441,3.6,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,442,-0.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,443,6.0,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,444,3.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,445,8.1,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,446,1.2,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,447,6.6,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,448,1.6,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,449,6.0,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,450,3.0,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,451,-1.0,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,452,4.2,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,453,-3.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,454,15.8,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,455,8.4,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,456,9.9,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,457,4.6,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,458,6.0,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,459,1.7,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,460,1.2,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,461,14.6,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,462,-3.5,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,463,-0.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,464,1.5,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,465,2.3,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,466,14.4,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,467,8.4,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,468,19.7,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,469,16.3,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,470,14.6,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,471,10.1,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,472,3.4,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,473,13.7,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,474,6.4,8.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,475,14.9,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,476,5.1,2.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,477,-1.0,3.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,478,-2.1,4.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,479,11.2,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,480,11.8,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,481,-0.5,7.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,482,6.1,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,483,8.5,10.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,484,1.3,9.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,485,3.7,6.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,486,-5.2,1.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,487,-6.3,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,488,5.2,5.0,
Reinforcement Learning,Gaussian,Bandit,1,Score,489,-7.0,1.0,
