learn_type,algo_type,model,num_hp,eval_type,iteration,hp1,hp2,eval_score
Reinforcement Learning,Gaussian,Bandit,1,Score,2,0.037,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,3,1.001,,3.4
Reinforcement Learning,Gaussian,Bandit,1,Score,4,0.001,,1.7
Reinforcement Learning,Gaussian,Bandit,1,Score,3,0.07200000000000001,,0.7
Reinforcement Learning,Gaussian,Bandit,1,Score,4,1.001,,4.6
Reinforcement Learning,Gaussian,Bandit,1,Score,5,0.001,,0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,4,0.067,,-0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,5,1.001,,6.9
Reinforcement Learning,Gaussian,Bandit,1,Score,6,0.001,,2.8
Reinforcement Learning,Gaussian,Bandit,1,Score,5,0.007,,2.4
Reinforcement Learning,Gaussian,Bandit,1,Score,6,1.001,,3.4
Reinforcement Learning,Gaussian,Bandit,1,Score,7,0.001,,0.3
Reinforcement Learning,Gaussian,Bandit,1,Score,6,0.003,,-0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,7,1.001,,3.4
Reinforcement Learning,Gaussian,Bandit,1,Score,8,0.001,,1.2
Reinforcement Learning,Gaussian,Bandit,1,Score,7,0.04,,3.0
Reinforcement Learning,Gaussian,Bandit,1,Score,8,1.001,,2.5
Reinforcement Learning,Gaussian,Bandit,1,Score,9,0.001,,-0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,8,0.06,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,9,0.001,,0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,10,1.001,,1.1
Reinforcement Learning,Gaussian,Bandit,1,Score,9,0.002,,1.7
Reinforcement Learning,Gaussian,Bandit,1,Score,10,1.001,,0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,11,0.001,,-1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,10,0.073,,6.4
Reinforcement Learning,Gaussian,Bandit,1,Score,11,1.001,,2.3
Reinforcement Learning,Gaussian,Bandit,1,Score,12,0.001,,3.0
Reinforcement Learning,Gaussian,Bandit,1,Score,11,0.035,,0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,12,1.001,,0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,13,0.001,,-0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,12,0.04,,4.2
Reinforcement Learning,Gaussian,Bandit,1,Score,13,1.001,,3.1
Reinforcement Learning,Gaussian,Bandit,1,Score,14,0.001,,-0.8
Reinforcement Learning,Gaussian,Bandit,1,Score,13,0.078,,1.0
Reinforcement Learning,Gaussian,Bandit,1,Score,14,0.001,,-0.7
Reinforcement Learning,Gaussian,Bandit,1,Score,15,1.001,,-0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,14,0.074,,0.7
Reinforcement Learning,Gaussian,Bandit,1,Score,15,1.001,,3.4
Reinforcement Learning,Gaussian,Bandit,1,Score,16,0.001,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,15,0.085,,0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,16,1.001,,0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,17,0.001,,7.5
Reinforcement Learning,Gaussian,Bandit,1,Score,16,0.091,,2.1
Reinforcement Learning,Gaussian,Bandit,1,Score,17,1.001,,2.1
Reinforcement Learning,Gaussian,Bandit,1,Score,18,0.001,,5.1
Reinforcement Learning,Gaussian,Bandit,1,Score,17,0.077,,-0.7
Reinforcement Learning,Gaussian,Bandit,1,Score,18,1.001,,-0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,19,0.001,,5.8
Reinforcement Learning,Gaussian,Bandit,1,Score,18,0.013000000000000001,,5.0
Reinforcement Learning,Gaussian,Bandit,1,Score,19,1.001,,0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,19,0.023,,3.6
Reinforcement Learning,Gaussian,Bandit,1,Score,20,1.001,,-0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,20,0.048,,1.7
Reinforcement Learning,Gaussian,Bandit,1,Score,21,1.001,,0.3
Reinforcement Learning,Gaussian,Bandit,1,Score,22,0.001,,2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,21,0.097,,0.9
Reinforcement Learning,Gaussian,Bandit,1,Score,22,1.001,,5.2
Reinforcement Learning,Gaussian,Bandit,1,Score,23,0.001,,2.2
Reinforcement Learning,Gaussian,Bandit,1,Score,22,0.08700000000000001,,-0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,23,0.001,,-0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,24,1.001,,8.6
Reinforcement Learning,Gaussian,Bandit,1,Score,23,0.042,,1.8
Reinforcement Learning,Gaussian,Bandit,1,Score,24,1.001,,-0.5
Reinforcement Learning,Gaussian,Bandit,1,Score,25,0.001,,0.5
Reinforcement Learning,Gaussian,Bandit,1,Score,24,0.056,,2.8
Reinforcement Learning,Gaussian,Bandit,1,Score,25,1.001,,0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,26,0.001,,7.1
Reinforcement Learning,Gaussian,Bandit,1,Score,25,0.018000000000000002,,0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,26,0.001,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,27,1.001,,-0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,26,0.074,,1.1
Reinforcement Learning,Gaussian,Bandit,1,Score,27,1.001,,0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,27,0.042,,-1.4
Reinforcement Learning,Gaussian,Bandit,1,Score,28,0.001,,3.0
Reinforcement Learning,Gaussian,Bandit,1,Score,29,1.001,,2.2
Reinforcement Learning,Gaussian,Bandit,1,Score,28,0.057,,5.0
Reinforcement Learning,Gaussian,Bandit,1,Score,29,0.001,,-1.3
Reinforcement Learning,Gaussian,Bandit,1,Score,30,1.001,,-3.5
Reinforcement Learning,Gaussian,Bandit,1,Score,29,0.008,,0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,30,1.001,,-1.4
Reinforcement Learning,Gaussian,Bandit,1,Score,30,0.098,,1.1
Reinforcement Learning,Gaussian,Bandit,1,Score,31,1.001,,2.8
Reinforcement Learning,Gaussian,Bandit,1,Score,32,0.001,,1.2
Reinforcement Learning,Gaussian,Bandit,1,Score,31,0.061,,1.8
Reinforcement Learning,Gaussian,Bandit,1,Score,32,0.001,,-0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,33,1.001,,-1.3
Reinforcement Learning,Gaussian,Bandit,1,Score,32,0.027,,-2.4
Reinforcement Learning,Gaussian,Bandit,1,Score,33,0.001,,0.7
Reinforcement Learning,Gaussian,Bandit,1,Score,34,1.001,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,33,0.041,,1.9
Reinforcement Learning,Gaussian,Bandit,1,Score,34,0.001,,4.1
Reinforcement Learning,Gaussian,Bandit,1,Score,35,1.001,,3.7
Reinforcement Learning,Gaussian,Bandit,1,Score,34,0.019,,-1.9
Reinforcement Learning,Gaussian,Bandit,1,Score,35,0.001,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,36,1.001,,3.6
Reinforcement Learning,Gaussian,Bandit,1,Score,35,0.052000000000000005,,2.5
Reinforcement Learning,Gaussian,Bandit,1,Score,36,0.001,,-1.3
Reinforcement Learning,Gaussian,Bandit,1,Score,37,1.001,,1.8
Reinforcement Learning,Gaussian,Bandit,1,Score,36,0.066,,-2.9
Reinforcement Learning,Gaussian,Bandit,1,Score,37,1.001,,-0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,38,0.001,,-0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,37,0.038,,-0.5
Reinforcement Learning,Gaussian,Bandit,1,Score,38,1.001,,-1.4
Reinforcement Learning,Gaussian,Bandit,1,Score,38,0.058,,1.1
Reinforcement Learning,Gaussian,Bandit,1,Score,39,0.001,,1.1
Reinforcement Learning,Gaussian,Bandit,1,Score,40,1.001,,2.4
Reinforcement Learning,Gaussian,Bandit,1,Score,39,0.032,,1.0
Reinforcement Learning,Gaussian,Bandit,1,Score,40,1.001,,2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,41,0.001,,1.8
Reinforcement Learning,Gaussian,Bandit,1,Score,40,0.079,,-2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,41,1.001,,3.9
Reinforcement Learning,Gaussian,Bandit,1,Score,42,0.001,,2.8
Reinforcement Learning,Gaussian,Bandit,1,Score,41,0.077,,-1.4
Reinforcement Learning,Gaussian,Bandit,1,Score,42,1.001,,5.0
Reinforcement Learning,Gaussian,Bandit,1,Score,43,0.001,,-0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,42,0.025,,-0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,43,0.001,,1.2
Reinforcement Learning,Gaussian,Bandit,1,Score,44,1.001,,2.5
Reinforcement Learning,Gaussian,Bandit,1,Score,43,0.032,,2.3
Reinforcement Learning,Gaussian,Bandit,1,Score,44,1.001,,0.7
Reinforcement Learning,Gaussian,Bandit,1,Score,45,0.001,,2.9
Reinforcement Learning,Gaussian,Bandit,1,Score,44,0.06,,-0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,45,0.001,,-1.3
Reinforcement Learning,Gaussian,Bandit,1,Score,46,1.001,,4.7
Reinforcement Learning,Gaussian,Bandit,1,Score,45,0.032,,7.9
Reinforcement Learning,Gaussian,Bandit,1,Score,46,1.001,,-1.0
Reinforcement Learning,Gaussian,Bandit,1,Score,46,0.015,,1.11022302463e-16
Reinforcement Learning,Gaussian,Bandit,1,Score,47,1.001,,0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,48,0.001,,-1.3
Reinforcement Learning,Gaussian,Bandit,1,Score,47,0.099,,0.5
Reinforcement Learning,Gaussian,Bandit,1,Score,48,1.001,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,49,0.001,,4.9
Reinforcement Learning,Gaussian,Bandit,1,Score,48,0.02,,2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,49,1.001,,-0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,50,0.001,,-0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,49,0.017,,-0.1
Reinforcement Learning,Gaussian,Bandit,1,Score,50,1.001,,2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,51,0.001,,0.2
Reinforcement Learning,Gaussian,Bandit,1,Score,50,0.044,,3.4
Reinforcement Learning,Gaussian,Bandit,1,Score,51,1.001,,0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,51,0.074,,1.2
Reinforcement Learning,Gaussian,Bandit,1,Score,52,1.001,,2.1
Reinforcement Learning,Gaussian,Bandit,1,Score,53,0.001,,6.4
Reinforcement Learning,Gaussian,Bandit,1,Score,52,0.038,,-2.1
Reinforcement Learning,Gaussian,Bandit,1,Score,53,1.001,,3.3
Reinforcement Learning,Gaussian,Bandit,1,Score,54,0.001,,0.3
Reinforcement Learning,Gaussian,Bandit,1,Score,53,0.048,,2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,54,1.001,,3.3
Reinforcement Learning,Gaussian,Bandit,1,Score,55,0.001,,3.6
Reinforcement Learning,Gaussian,Bandit,1,Score,54,0.082,,0.0
Reinforcement Learning,Gaussian,Bandit,1,Score,55,0.069,,-2.2
Reinforcement Learning,Gaussian,Bandit,1,Score,56,1.001,,2.4
Reinforcement Learning,Gaussian,Bandit,1,Score,57,0.001,,1.1
Reinforcement Learning,Gaussian,Bandit,1,Score,56,0.084,,2.4
Reinforcement Learning,Gaussian,Bandit,1,Score,57,1.001,,3.4
Reinforcement Learning,Gaussian,Bandit,1,Score,58,0.001,,4.2
Reinforcement Learning,Gaussian,Bandit,1,Score,57,0.061,,-1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,58,1.001,,-1.7
Reinforcement Learning,Gaussian,Bandit,1,Score,59,0.001,,2.0
Reinforcement Learning,Gaussian,Bandit,1,Score,58,0.025,,-3.1
Reinforcement Learning,Gaussian,Bandit,1,Score,59,0.001,,0.4
Reinforcement Learning,Gaussian,Bandit,1,Score,60,1.001,,-1.2
Reinforcement Learning,Gaussian,Bandit,1,Score,59,0.07,,-0.9
Reinforcement Learning,Gaussian,Bandit,1,Score,60,1.001,,-0.6
Reinforcement Learning,Gaussian,Bandit,1,Score,61,0.001,,1.6
Reinforcement Learning,Gaussian,Bandit,1,Score,60,0.047,,-1.0
Reinforcement Learning,Gaussian,Bandit,1,Score,61,0.001,,2.9
Reinforcement Learning,Gaussian,Bandit,1,Score,62,1.001,,0.9
Reinforcement Learning,Gaussian,Bandit,1,Score,61,0.065,,0.0
